item_id,title,description
1602,"Price Above Rubies, A (1998)",1595
1603,Angela (1995),1596
1604,He Walked by Night (1948),1597
1605,Love Serenade (1996),1598
1606,Deceiver (1997),1599
1607,Hurricane Streets (1998),1600
1608,Buddy (1997),1601
1609,B*A*P*S (1997),1602
1610,"Truth or Consequences, N.M. (1997)",1603
1611,Intimate Relations (1996),1604
1612,"Leading Man, The (1996)",1605
1613,Tokyo Fist (1995),1606
1614,"Reluctant Debutante, The (1958)",1607
1615,Warriors of Virtue (1997),1608
1616,Desert Winds (1995),1609
1617,Hugo Pool (1997),1610
1618,King of New York (1990),1611
1619,All Things Fair (1996),1612
1620,"Sixth Man, The (1997)",1613
1621,Butterfly Kiss (1995),1614
1622,"Paris, France (1993)",1615
1623,"Cérémonie, La (1995)",1616
1624,Hush (1998),1617
1625,Nightwatch (1997),1618
1626,Nobody Loves Me (Keiner liebt mich) (1994),1619
1627,"Wife, The (1995)",1620
1628,Lamerica (1994),1621
1629,Nico Icon (1995),1622
1630,"Silence of the Palace, The (Saimt el Qusur) (1994)",1623
1631,"Slingshot, The (1993)",1624
1632,Land and Freedom (Tierra y libertad) (1995),1625
1633,Á köldum klaka (Cold Fever) (1994),1626
1634,Etz Hadomim Tafus (Under the Domin Tree) (1994),1627
1635,Two Friends (1986) ,1628
1636,Brothers in Trouble (1995),1629
1637,Girls Town (1996),1630
1638,Normal Life (1996),1631
1639,Bitter Sugar (Azucar Amargo) (1996),1632
1640,"Eighth Day, The (1996)",1633
1641,Dadetown (1995),1634
1642,Some Mother's Son (1996),1635
1643,Angel Baby (1995),1636
1644,Sudden Manhattan (1996),1637
1645,"Butcher Boy, The (1998)",1638
1646,Men With Guns (1997),1639
1647,Hana-bi (1997),1640
1648,"Niagara, Niagara (1997)",1641
1649,"Big One, The (1997)",1642
1650,"Butcher Boy, The (1998)",1643
1651,"Spanish Prisoner, The (1997)",1644
1652,Temptress Moon (Feng Yue) (1996),1645
1653,Entertaining Angels: The Dorothy Day Story (1996),1646
1654,Chairman of the Board (1998),1647
1655,"Favor, The (1994)",1648
1656,Little City (1998),1649
1657,Target (1995),1650
1658,"Substance of Fire, The (1996)",1651
1659,Getting Away With Murder (1996),1652
1660,Small Faces (1995),1653
1661,"New Age, The (1994)",1654
1662,Rough Magic (1995),1655
1663,Nothing Personal (1995),1656
1664,8 Heads in a Duffel Bag (1997),1657
1665,"Brother's Kiss, A (1997)",1658
1666,Ripe (1996),1659
1667,"Next Step, The (1995)",1660
1668,Wedding Bell Blues (1996),1661
1669,MURDER and murder (1996),1662
1670,Tainted (1998),1663
1671,"Further Gesture, A (1996)",1664
1672,Kika (1993),1665
1673,Mirage (1995),1666
1674,Mamma Roma (1962),1667
1675,"Sunchaser, The (1996)",1668
1676,"War at Home, The (1996)",1669
1677,Sweet Nothing (1995),1670
1678,Mat' i syn (1997),1671
1679,B. Monkey (1998),1672
1680,Sliding Doors (1998),1673
1681,You So Crazy (1994),1674
1682,Scream of Stone (Schrei aus Stein) (1991),1675
